TAZ_ID,Inbound,Outbound
1,181931,180228
2,353279,351906
3,421106,427710
4,22723,25201
5,85279,87589
6,24187,26776
7,36118,37598
8,139160,128497
9,40482,40403
10,2152,2501
11,59973,59345
12,190739,197712
13,314542,318818
14,26474,26671
15,17856,17594
16,12104,10853
17,533605,521748
18,120435,123546
19,136877,140676
20,82466,80939
21,64342,69278
22,46198,47553
23,63130,62915
24,84989,80134
25,323288,331020
26,116153,137609
27,295683,272718
28,24556,21676
29,15586,15920
30,232209,228943
31,156357,160231
32,82127,85915
33,158353,159099
34,91817,96349
35,74727,72005
36,196416,187883
37,270480,270779
38,416413,422699
39,255993,270733
40,217453,221088
41,246553,249483
42,88782,96517
43,127831,132452
44,55188,59141
45,120805,126932
46,37906,37525
47,122681,130919
48,319814,347380
49,383853,398982
50,121489,118181
51,53223,55009
52,67161,65490
53,333099,331127
54,256762,247267
55,173240,175065
56,33485,33878
57,26535,24440
58,25655,28881
59,171524,162617
60,159129,158832
61,41572,42808
62,50305,51624
63,226326,232847
64,499268,489063
65,152903,164628
66,39888,43984
67,258250,266834
68,175437,182508
69,87140,85589
70,131445,140445
71,153659,162209
72,133491,134056
73,185005,193726
74,84784,85243
75,259694,267435
76,92889,93949
77,126654,119129
78,138006,136287
79,31748,31108
80,51926,50246
81,171363,168257
82,198210,199295
83,2268,1504
84,145201,134285
85,60696,58841
86,422995,429257
87,220454,214686
88,271464,266088
89,297613,304310
90,175766,189337
91,124316,127894
92,67760,63492
93,160786,159251
94,41680,43283
95,205330,204437
96,139515,140343
97,99675,98221
98,24195,25260
99,139689,155402
100,169470,168182
101,71727,72778
102,138428,141788
103,134891,138444
104,26915,24204
105,173247,180643
106,112609,115282
107,26023,25487
108,265090,280156
109,166437,163099
110,159062,158404
111,212070,202512
112,363413,364293
113,4633,4493
114,72956,75716
115,140894,138902
116,76011,73662
117,230354,230958
118,185753,178808
119,158858,161340
120,226680,222803
121,53710,50714
122,114667,122313
123,142909,138016
124,393152,394213
125,289833,270098
126,367981,355451
127,153019,161533
128,153583,147145
129,76430,79342
130,111848,112443
131,58225,60455
132,51252,49954
133,138342,139297
134,20575,19349
135,56004,55576
136,381998,387772
137,223366,221436
138,17124,15994
139,83367,78035
140,108829,117177
141,229958,232191
142,138248,133412
143,305970,310584
144,226642,222666
145,227778,229721
146,64428,63795
147,184973,180838
148,318053,311005
149,111043,107105
150,195039,194528
151,64716,62102
152,21503,20739
153,57067,57791
154,355989,352056
155,86055,84506
156,90138,89338
157,72552,78323
158,97834,95180
159,140879,135462
160,17142,20449
161,66406,60751
162,102847,107284
163,62581,59467
164,42111,42279
165,94322,93682
166,62149,62145
167,174989,175709
168,35782,35778
169,111598,111895
170,50939,53403
171,80134,78656
172,140875,140359
173,38968,39673
174,16901,17847
175,19228,18883
176,106782,110148
177,255742,257385
178,139348,139662
179,31433,30683
180,90361,85812
181,75858,80671
182,72195,74475
183,75931,75887
184,93173,93871
185,257961,249394
186,143505,140745
187,338201,340219
188,228488,240531
189,256908,243345
190,107849,106106
191,83191,94063
192,461239,456460
193,229712,220601
194,33489,36078
195,270854,260791
196,15432,14053
197,356586,360293
198,211295,214932
199,204202,204230
200,82645,88874
201,188267,185164
202,72240,76974
203,335415,324709
204,68294,66097
205,142016,143959
206,262935,262575
207,284287,279401
208,375255,369702
209,375909,371283
210,266392,257335
211,128134,122373
212,62147,61975
213,685362,704607
214,370828,368305
215,184651,185759
216,76942,77502
217,68672,70599
218,405021,401203
219,45118,46734
220,51091,47044
221,135261,139072
222,36380,37876
223,8938,8577
224,67359,69193
225,151923,150788
226,129642,125025
227,52804,54620
228,51721,50617
229,207780,210733
230,87140,85467
301,194689,195457
302,290825,289289
303,10352,9719
304,510135,492579
305,233338,220854
306,80563,80459
307,111817,111795
308,166398,169744
309,570607,565286
310,315130,329841
311,180791,178129
312,257158,254251
313,114878,117293
314,23740,21382
315,113521,112873
316,233796,238256
317,42516,40302
318,167841,171082
319,55230,55748
320,59665,59373
321,128617,125812
322,77686,74485
323,286115,278822
324,363624,356759
325,252221,257329
326,26227,26292
327,15177,16750
328,249458,251486
329,86567,88082
330,102220,103208
331,11210,11993
332,125466,121278
333,818,708
334,95991,91581
335,115730,111167
336,55147,55436
337,31194,26931
338,53564,48433
339,62804,59004
340,387849,388518
341,117279,119640
342,329192,341757
343,48250,46677
344,205248,211420
345,82641,83850
346,112871,114938
347,297951,301672
348,75246,75041
349,50633,49038
350,76622,75601
351,62333,64139
352,290311,307961
353,52675,55992
354,371170,406686
355,11464,11967
356,20182,21383
357,15649,17389
358,22794,23564
359,12990,11833
360,42490,43055
361,16382,16967
362,24894,26766
363,11345,11430
364,151374,149305
365,50020,54758
366,101051,99992
367,179759,191568
368,15423,14662
369,11307,12091
370,53423,55549
371,156006,156496
372,158930,159095
373,42884,41290
374,95447,96029
375,16843,16570
376,36054,35655
377,56436,51338
378,52356,50958
379,34952,34312
380,81122,81160
381,84679,85040
382,146143,142671
383,181,71
384,23779,25871
385,2784,3509
386,40729,37975
387,19878,18498
388,123536,128172
389,6270,6129
390,11608,13207
391,51271,49937
392,9905,12401
393,21609,22832
394,50443,52664
395,10095,8843
396,22979,18086
397,12975,13194
398,7045,8097
399,18915,19462
400,17426,17920
401,42722,42639
402,23029,19362
403,26361,22974
404,29152,29374
405,5204,6030
406,53096,55192
407,6297,3844
408,5705,6106
409,29539,31227
410,105261,114853
411,58334,59113
412,34755,38230
413,217955,219688
414,60474,57791
415,26303,24953
416,52246,47769
417,9988,11244
418,33426,30371
419,17443,18235
420,66844,63390
421,10693,11940
422,10154,10785
423,16682,16292
424,297307,290678
425,273503,275649
426,111116,111230
427,107222,111923
428,200354,197772
429,73295,69496
430,210924,207833
431,27723,29055
432,350333,352963
433,132558,130874
434,34676,32740
435,55164,60045
436,9823,10436
437,239969,247184
438,49907,55699
439,134761,152188
440,88819,99254
441,150079,159056
442,49466,51624
443,227931,236488
444,26290,26873
445,132196,139102
446,73464,74600
447,96860,90776
448,235934,244535
449,53815,55992
450,118744,117822
451,36026,35044
452,46355,46557
453,74588,72502
454,89863,88280
455,122390,124765
456,9256,9102
457,255932,238869
458,171450,165656
459,50591,53360
460,75156,74764
461,85332,84638
462,68720,68347
463,106185,110457
464,62119,61510
465,31872,33104
466,49227,48346
467,50802,56481
468,59645,61429
469,290675,298403
470,69683,71956
471,92458,91284
472,201822,223702
473,52392,52652
474,146630,142063
475,39760,39234
476,144405,139560
477,201456,205426
478,14875,14620
479,93920,92277
480,57107,55645
481,148491,157252
482,437602,439798
483,115404,118599
484,53396,49648
485,120790,127754
486,189674,180229
487,202275,227406
488,51293,51163
489,231078,222591
490,124194,121292
491,115004,115863
492,286133,289138
493,180049,172195
494,242445,245178
495,268249,262005
496,576110,567887
497,39665,34524
498,117918,129782
499,1426783,1484360
500,836159,855354
501,430070,422273
502,96557,98185
503,149316,144084
504,56902,53030
505,19342,18262
506,230573,224865
507,200929,189633
508,61735,61879
509,55813,54127
510,186331,183164
511,67388,67697
512,198607,203734
513,101623,102767
514,350592,390101
515,11229,10651
516,116008,113649
517,49878,53480
518,55095,61103
519,8614,8806
520,13254,14091
521,5203,4209
522,13579,15012
523,15666,15061
524,28509,26981
525,10781,11908
526,61282,57545
527,8281,7800
528,39296,40028
529,17871,15686
530,17581,15883
531,35502,35829
532,41198,40496
533,23262,24386
534,53512,58177
535,41994,45130
536,10963,9804
537,12753,13304
538,19720,19966
539,22865,23238
540,41897,43175
541,47303,45513
542,16360,15779
543,7166,7600
544,99015,90759
545,46699,46983
546,65797,64345
547,38282,34815
548,16867,15272
549,72155,68957
550,55947,54925
551,25663,25512
552,80522,74910
553,17433,17897
554,72169,71644
555,97823,104487
556,114999,115860
557,60745,54499
558,60145,59157
559,84922,84974
560,132505,130381
561,140010,137950
562,37118,37392
563,62832,61723
564,46695,44018
565,30302,29253
566,25994,25825
567,13974,15359
568,141445,149444
569,36931,36918
570,11088,11797
571,42795,44604
572,54839,56408
573,29326,26458
574,148076,154983
575,43682,44080
576,50186,46008
577,11821,12320
578,190738,204313
579,2910,3276
580,18774,20908
581,24732,26155
582,10420,12295
583,5210,6833
584,55409,58006
585,223533,229785
586,63443,65387
587,70869,71059
588,46445,45853
589,339235,346235
590,74202,75190
591,30885,30450
592,30661,30378
593,192725,204629
594,115122,114304
595,59044,62872
596,143198,142890
597,96259,101834
598,156473,161674
599,127107,127486
600,72050,73868
601,75550,75802
602,39279,40073
603,45404,42941
604,93644,91569
605,113572,111821
606,24130,23562
607,58560,55510
608,22474,21072
609,32482,33586
610,23469,24728
611,158294,156575
612,207292,205246
613,75611,74567
614,73247,68999
615,81877,81032
616,15984,16249
617,12421,12374
618,50752,52293
619,43732,45876
620,158414,166001
621,94765,94354
622,194907,198344
623,160871,175048
624,143588,151761
625,37620,32935
626,225014,237964
627,267019,274877
628,500938,508864
629,263798,269023
630,227340,228135
631,361746,367095
632,1224050,1161977
633,492431,463880
634,129014,132809
635,977834,987977
636,220433,228752
637,170801,177989
638,44969,45299
639,29024,27961
640,62606,66276
641,559659,548845
642,48493,49826
643,144581,143558
644,33799,32250
645,162691,169167
646,232975,231494
647,21027,24575
648,44253,42776
649,2286,2156
650,82107,80740
651,59729,51524
652,10328,10917
653,15612,14380
654,76940,74480
655,275847,271012
656,43968,45232
657,32559,30646
658,9245,7791
659,196865,191159
660,15167,15187
661,106955,115708
662,205086,210945
663,94007,95364
664,326672,318504
665,215897,216355
666,262117,257982
667,528116,540787
668,382828,374226
669,171231,181227
670,83404,84651
671,248655,255308
672,95963,102457
673,387796,388389
674,181789,184583
675,176645,172371
676,140533,148299
677,49492,48252
678,16892,16935
679,52578,53223
680,72929,74304
681,18068,17551
682,190947,211883
683,204455,216259
684,164852,171501
685,77550,80963
686,155583,155270
687,103151,107544
688,203241,222522
689,90621,95800
690,49606,50083
691,94125,96576
692,49381,48986
693,77659,77867
694,113109,117638
695,102762,107986
696,36582,38097
697,34876,32600
698,37699,40121
699,62616,65217
700,62819,59274
701,37197,37367
702,64585,63798
703,24215,24105
704,77916,80307
705,23603,23257
706,114255,114618
707,25414,24751
708,35531,31040
709,157516,129002
710,28753,30178
711,17760,17807
712,70114,71015
713,158827,162520
714,93070,96040
715,87233,86592
716,182660,167632
717,167900,154914
718,180919,163077
719,276724,264328
720,61958,66452
721,109650,121049
722,77526,85729
723,76151,82225
724,51097,53190
725,196123,209764
726,180835,186117
727,226056,226718
728,53606,54821
729,103882,106065
730,356623,340487
731,120144,119315
732,72172,74434
733,118077,123102
734,50225,55973
735,124997,125157
736,33397,34543
737,60107,62242
738,88674,85225
739,55638,54643
740,46362,46832
741,63520,61359
742,118603,120491
743,161719,161836
744,111565,114147
745,70870,71655
746,37531,38619
747,144552,149721
748,220953,214103
749,19971,19597
750,30407,31297
751,180516,178746
752,70050,70421
753,33077,33052
754,103477,98562
755,70140,67380
756,98644,98036
757,112726,115099
758,188019,187610
759,87855,86060
760,147835,143692
761,38850,37198
762,11756,11630
763,166632,161575
764,109956,103397
765,88192,89628
766,183702,191938
767,133627,136349
768,77331,79083
769,41589,42250
770,16976,19258
771,147925,151646
772,425276,425258
773,274394,276566
774,272680,272609
